Year,Extraversion,Number of textees,Hours of sleep,Handedness,Pant leg,Sleep position,Pets,Piercings
Second,10,4,5,Right-handed,Right leg in first,On your stomach,None,4
Second,10,6,6,Right-handed,I don't know,On your right side,None,4
Third,2,2,8,Right-handed,I don't know,On your left side,None,0
Third,2,4,7,Right-handed,Left leg in first,On your back,None,0
Third,3,2,7.5,Right-handed,I don't know,On your back,None,0
Third,3,3,5,Right-handed,Right leg in first,On your left side,None,0
Third,3,3,7,Right-handed,I don't know,On your stomach,None,3
Third,3,3,7,Right-handed,Right leg in first,On your left side,None,2
Third,3,3,7,Right-handed,Right leg in first,On your left side,None,4
Third,3,4,6,Right-handed,Right leg in first,On your stomach,None,3
Third,3,5,6,Right-handed,Left leg in first,On your left side,None,0
Third,3,5,6.5,Right-handed,I don't know,On your right side,None,2
Third,3,5,7,Right-handed,I don't know,On your back,None,0
Third,3,5,7,Right-handed,Left leg in first,On your left side,None,3
Third,3,5,7,Right-handed,Left leg in first,On your right side,None,4
Third,3,5,8,Right-handed,Right leg in first,On your left side,None,0
Third,3,10,6,Right-handed,Right leg in first,On your stomach,None,2
Third,4,2,6,Right-handed,Left leg in first,On your back,None,2
Third,4,2,6,Right-handed,Left leg in first,On your right side,None,2
Third,4,2,6,Right-handed,Right leg in first,On your left side,None,0
Third,4,2,7,Left-handed,Right leg in first,On your right side,None,0
Third,4,2,8,Right-handed,Left leg in first,On your left side,None,0
Third,4,3,7,Right-handed,Right leg in first,On your stomach,None,0
Third,4,3,8,Right-handed,Right leg in first,On your right side,None,5
Third,4,4,6,Right-handed,Left leg in first,On your left side,None,2
Third,4,4,6,Right-handed,Right leg in first,On your back,None,0
Third,4,4,8,Right-handed,Left leg in first,On your back,None,3
Third,4,5,6,Right-handed,I don't know,On your back,None,2
Third,4,5,7,Right-handed,Right leg in first,On your back,None,0
Third,4,10,7,Right-handed,Left leg in first,On your left side,None,3
Third,5,2,6,Right-handed,Left leg in first,On your back,None,2
Third,5,2,7,Right-handed,Left leg in first,On your left side,None,0
Third,5,2,8,Right-handed,Left leg in first,On your left side,None,0
Third,5,2,8,Right-handed,Left leg in first,On your stomach,None,0
Third,5,3,7,Right-handed,Right leg in first,On your right side,None,3
Third,5,3,7,Right-handed,Right leg in first,On your right side,None,4
Third,5,4,7,Right-handed,Left leg in first,On your back,None,0
Third,5,4,8,Right-handed,I don't know,On your back,None,0
Third,5,5,6,Right-handed,Right leg in first,On your right side,None,2
Third,5,5,6,Right-handed,Right leg in first,On your stomach,None,2
Third,5,5,8,Left-handed,I don't know,On your right side,None,7
Third,5,15,7,Right-handed,Left leg in first,On your right side,None,2
Third,6,0,6,Right-handed,I don't know,On your back,None,0
Third,6,2,7,Right-handed,Right leg in first,On your right side,None,0
Third,6,2,7,Right-handed,Right leg in first,On your right side,None,0
Third,6,3,6,Right-handed,I don't know,On your back,None,2
Third,6,3,7,Right-handed,Right leg in first,On your right side,None,0
Third,6,3,7.5,Right-handed,Left leg in first,On your back,None,0
Third,6,3,8,Left-handed,Left leg in first,On your stomach,None,0
Third,6,4,7,Right-handed,Left leg in first,On your left side,None,0
Third,6,5,7,Right-handed,Right leg in first,On your right side,None,0
Third,6,5,8,Right-handed,Right leg in first,On your left side,None,1
Third,6,5,8,Right-handed,Right leg in first,On your right side,None,2
Third,6,10,6,Right-handed,Right leg in first,On your left side,None,0
Third,6,10,7.5,Right-handed,I don't know,On your left side,None,5
Third,6,10,8,Right-handed,Right leg in first,On your left side,None,5
Third,6,10,8,Right-handed,Right leg in first,On your stomach,None,0
Third,7,3,6,Right-handed,Left leg in first,On your right side,None,2
Third,7,3,7,Right-handed,Left leg in first,On your stomach,None,0
Third,7,4,5,Right-handed,Left leg in first,On your right side,None,6
Third,7,5,6,Right-handed,Right leg in first,On your left side,None,0
Third,7,5,7,Right-handed,Right leg in first,On your stomach,None,1
Third,7,6,6,Right-handed,I don't know,On your right side,None,2
Third,7,6,7,Right-handed,I don't know,On your right side,None,0
Third,7,10,5,Right-handed,Right leg in first,On your right side,None,2
Third,7,10,8,Right-handed,Right leg in first,On your right side,None,2
Third,7,10,9,Right-handed,Right leg in first,On your stomach,None,5
Third,7,15,6,Right-handed,Right leg in first,On your stomach,None,0
Third,8,4,6,Right-handed,Left leg in first,On your right side,None,0
Third,8,5,7,Right-handed,Left leg in first,On your left side,None,0
Third,8,10,5,Right-handed,Left leg in first,On your right side,None,7
Third,8,10,7,Right-handed,I don't know,On your left side,None,2
Third,8,15,4,Right-handed,Right leg in first,On your stomach,None,0
Third,9,4,6,Right-handed,Right leg in first,On your right side,None,2
Third,9,5,7,Right-handed,Left leg in first,On your right side,None,0
Third,9,7,7,Right-handed,Right leg in first,On your back,None,0
Third,9,8,7,Right-handed,Left leg in first,On your back,None,0
Third,9,10,8,Left-handed,Right leg in first,On your right side,None,0
Third,4,6,6,Right-handed,Right leg in first,On your stomach,None,0
Second,3,1,7,Right-handed,Left leg in first,On your back,"None, ",2
Second,4,4,7.5,Right-handed,I don't know,On your back,"None, ",0
Third,8,10,7,Right-handed,Right leg in first,On your stomach,"None, :(",2
First,4,4,8,Right-handed,Right leg in first,On your right side,Rabbit,2
First,4,12,7,Right-handed,Right leg in first,On your back,Rabbit,0
First,5,5,7.5,Right-handed,Left leg in first,On your right side,Rabbit,0
Second,6,3,8,Right-handed,Right leg in first,On your stomach,Rabbit,0
Third,3,2,7,Right-handed,I don't know,On your stomach,Rabbit,1
Second,7,4,7,Right-handed,Right leg in first,On your stomach,sensitive subject :(,3
First,8,10,7,Right-handed,Right leg in first,On your left side,"Snake, Bird, Lizard",0
First,5,10,8,Left-handed,Right leg in first,On your stomach,Turtle,0
Third,7,9,7.5,Right-handed,Left leg in first,On your right side,Turtle,0
First,5,5,8,Right-handed,Right leg in first,On your back,"Turtle, Rabbit",0
First,4,3,8,Right-handed,Left leg in first,On your right side,Used to have a rabbit :(,0
